0,0,2.089838694,12.62511121,0,0.104217115,0.010187026,0.040059374,0,0,0.064788224,0,0,0,4.085020595,15.79167918,23.01562596,53.54776686,5.639042614,0.326472194,0.087328139,0,0,0,1.307981874,3.788669998,0.328681411,0,0,0,2.071526662,1.191897379,0.849701749,1.424175343,37.8132111,100,4.053228328,0.409204587,4.506906684,11.89932836,0.92940239,0.585414892,0.774980191,2.00831385,1.000794814,2.732089033,0,0,0,0,0,0,1.395812343,3.329522752,0.199623848,0,0.311426407,0.264126752,0.681357262,1.600678247,0,0,4.263465712,13.25104407,3.080643335,5.099295613,2.335340111,4.162434409,0.198628252,0,0.021777408,0.140543483,0.365127423,0.774537094,0,0,0.359666982,0.457719269,0.342645586,0.562342837,10.94137233,37.30046846,2.281544554,0.236426768,0,0,0.044753225,0.214223299,0.127835393,0.476012361,0,0,0,0.012788148,0.041571349,0,0.048896066,0.125381947,1.458498853,5.850131997,0.435717575,0.228737262,0.022979186,0.023768487,0.193442246,0.570448628,0.068462053,0,0.226420236,0.619549214,0,0,0,0.426240859,0.082804561,0.099083484,0.019678289,0.020023977,0,0,0,0,0.380897673,1.600590171,0.117734002,0,0.19432577,0.534217702,0.17933518,0.86040958,0.137686898,0.187987868,0.012977957,0,0,0,0,0.03119161,0,0,0.003731471,0.028464229,0.020886647,0.071619455,0.034924351,0.071186366,0.324279071,0.550419172,0.046633804,0,0,0,0,0,0,0.006841146,0.072512344,0.137392529,0.03238764,0.04590477,0.025550768,0.048995052,0.002233788,0,0.746993153,1.363380207,0.17745314,0.026970093,0.006577992,0.002414782,0,0,0.004483978,0.151306631,0.552247969,0.535134228,0.064232473,0.010704324,0,0,0,0,0,0.046687152,0.008550373,0,0.003872679,0.052563996,0.045751732,0.148365244,0.006034069,0,0.161717805,0.29952687,0.088061213,0.03562791,0,0,0,0,0,0,0.088834255,0.159517729,0.033907,0.062472436,0.003264486,8.95E-06,0.043512758,0.100357162,0.049717425,0.077541436,0,0,0,0,0.010348755,0.030403926,0,0.004262883,0.25549708,0.386905227,0.079572839,0.019244021,0,0,0,0,0,0,0,0,0,0,0,0,0.03201955,0.081155683,0.097768773,0.168964248,0.065946071,0,0,0,0,0,0,0,0.00286497,0.008962374,0.004941823,0.016937328,0.01434824,0.005602134,0.052982314,0,0,0,0,0,0,0,0,0,0,0,0.000410935,0.024676046,0.203755879,0.493595974
0.0206374,0,1.49031092,15.65138155,1.06112703,0.148280947,0.011229651,0.047944114,0,0,0,0.31445548,3.196541469,8.188596026,3.836314694,17.6550372,29.1037914,45.87421783,4.43092502,0.268087415,0.068587009,0,0,0,1.015985541,4.132403928,0.503991256,0.937676049,0,0,2.05958948,2.101036498,0.588405434,0.949563795,26.08801278,100,4.00161051,0.979998902,2.999886769,8.980376928,0.990238153,1.647813966,0.87284794,1.95777063,0.923432085,2.629358429,0.046461213,0,0,0,0,0,1.107851136,3.216121814,0.254080931,0.003188419,0.214234303,0.116429254,0.874432501,2.353997462,0.386438833,0.915027365,4.936268293,15.15460896,3.094822253,6.370685556,2.192066113,4.435010716,0.25400139,0,0.053405412,0.11850713,0,0,0,0,0.109369338,0.627088392,0.292231118,0.630609047,8.365497138,31.21292169,1.932717644,0.261758555,0.040807064,0.055799736,0.084066321,0.293548834,0.216756959,0.678075201,0.210893197,0.513250619,0.060004513,0.185238952,0.074082479,0.096433825,0.069230351,0.113489124,0.899995422,3.718732848,0.309389189,0.237539341,0.039310524,0.122677591,0.390079952,1.243657125,0.208640391,0.192244549,0.409148193,0.898896242,0,0,0.144112389,0.77851366,0.116466475,0.13025636,0.078547993,0.252297871,0,0,0,0,0.453623654,1.612177016,0.171699873,0.066108649,0.266178123,0.386840316,0,0.602025634,0.135372894,0.260611279,0.103573455,0.231204251,0.068436298,0.138867551,0.044194956,0.123007851,0.032445631,0.055245802,0.049374605,0.067325026,0.016113533,0.057085774,0.051115649,0.127878306,0.320886305,0.5973131,0.074679787,0.013884399,0.014622716,0.03219719,0.015678283,0.00973974,0.01362074,0.022726972,0.079427829,0.11817562,0.064271021,0.099454381,0.042299107,0.106132134,0.01938004,0.034657221,0.760911463,1.442252314,0.231434404,0.075012162,0.062779489,0.030021839,0,0,0.005241328,0.21405281,0.773943051,0.789975249,0.126950222,0.063066048,0.005684679,0.010077483,0,0,0.023754082,0.051054752,0.028278495,0,0.008164786,0.03477323,0.039996448,0.147047091,0.02773803,0.038059896,0.205135582,0.368580966,0.091111433,0.058282743,0.010492507,0,0,0,0,0.01732874,0.155037801,0.335184962,0.064791598,0.065372217,0.018862346,0.025635804,0.051782534,0.108247729,0.062883207,0.103958263,0.016034973,0,0.004236023,0.014380212,0.038578981,0.067543868,0.001673,0.066491603,0.524166847,0.769322026,0.132419225,0.075497778,0.011966455,0.001969663,0,0,0,0,0,0.002226105,0.001784799,0,0.004868816,0.00315158,0.059389077,0.14781506,0.123415059,0.235107833,0.073706795,0,0,0.011069621,0.000189857,0,0,7.20E-05,0.035028634,0.09303879,0.032885741,0.046158984,0.018345807,0.012168162,0.006101343,0,0,0.007737912,0.004506684,0.005616487,0.000852117,0,0.005318058,0.015851682,0.002335702,0,0.00809151,0.032664662,0.171396024,0.441204452
0,0.081441523,1.50401498,15.08197156,0.234504592,0.150673649,0.01358875,0.073241739,0.125578775,0.712724693,1.037308067,6.430438134,1.020759085,2.5485985,4.868931151,17.71953661,26.88724308,49.24316278,3.95537747,0.248464146,0.070768721,0,0,0,2.833113828,10.21641535,1.099439846,1.934141777,0,0,1.417333248,0.049118555,0.267109173,0.44074882,28.41266685,100,4.416565591,2.198875596,7.063964272,19.58314673,1.88680526,2.327649642,1.402427815,2.504065793,1.133651227,3.053577331,0.156107201,0,0,0,0.148023062,0.185738632,2.545838336,6.982891835,0.561432257,0.244186751,0.322942583,0.313077763,0.388237639,0.883323525,0,0,6.759221324,21.20467566,6.279174564,13.39199056,4.771971124,9.278128117,0.565676414,0.05363372,0.166072034,0.375798265,0.63217401,1.44642206,0.460111617,1.975911816,0.598828791,0.524054702,0.548013156,1.324025931,12.39731585,42.06724932,2.715019116,0.380970576,0.132241908,0.25848557,0.117470309,0.292141555,0.365113475,1.099130359,0.152970689,0.51737212,0.13947105,0.335536495,0.202284031,0.242652694,0.094885943,0.208416572,1.445570244,5.238859914,0.481082379,0.418447311,0.121521193,0.267302106,0.540486583,1.588643882,0.28700084,0.315616038,0.699160292,1.600825139,0,0,0.384762574,1.362937128,0.196441253,0.183630224,0.222498526,0.353941533,0,0,0,0.028125031,0.699101186,2.139054433,0.211619891,0.112004765,0.482098343,0.852173225,0.356180025,0.918717679,0.278973482,0.565143898,0.157450894,0.22250721,0.064719583,0.053213636,0,0.329733346,0.079650485,0.103705653,0.138523026,0.128984783,0.040221954,0.030719741,0.180583916,0.364502534,0.654371564,0.955960882,0.13227879,0.051426258,0.032058427,0.055515008,0.029434408,0.036300189,0.019265083,0.05953828,0.130786945,0.17125612,0.105438225,0.160177433,0.045839077,0.090048668,0.032256929,0.044746339,1.51437095,2.576140242,0.403820595,0.12321016,0.167569625,0.044464031,0.009188278,0,0.012574714,0.355299983,1.167993319,1.00354374,0.159730622,0.081689272,0.011091744,0,0.00061692,0.00487758,0.025925957,0.08959821,0.056615123,0,0.027086836,0.050996701,0.066485486,0.215420833,0.035336353,0.025501113,0.316149551,0.496362521,0.140291667,0.09470431,0.018318673,0.004511946,0.002994152,0,0.002548608,0.015419243,0.263278958,0.474433915,0.100447521,0.106754303,0.027329668,0.048032358,0.108135173,0.245989386,0.119745669,0.156627605,0.007746732,0,0.004096964,0.007257438,0.042512045,0.109027635,0.014320979,0.1430438,0.813712877,1.052845398,0.174410804,0.080082596,0.01263552,0.011658878,0,0,0,0,0.005513056,0.002626382,0.006030459,0,0.000839761,0.009944764,0.08531019,0.190280652,0.194757932,0.336532363,0.149626768,0.007490235,0.033827054,0.02753381,0.007662379,0.029961223,0.009321328,0.006442707,0.051662732,0.132507174,0.030378956,0.030071151,0.016828871,0,0,0,0,0,0.004945058,0.008249366,0.002441356,0.001909654,0.006350314,0.005920364,0,0,0.020433132,0.046788324,0.338368955,0.743029993
0,0,1.662678298,12.94698352,0.557352075,0.131422831,0.011675249,0.048864816,0.18886465,0.706828037,1.428892497,6.439959243,0.430169585,0,5.561041817,20.33820254,31.59744424,52.92511978,4.603064673,0.297400943,0.064727795,0,0,0,2.670427417,8.160908252,1.119204696,1.751956261,0,0,1.447297889,0,0.370589569,0.694717848,35.75329449,100,4.364818614,1.811373726,7.312133729,17.58771133,1.829922947,2.277741529,1.390746957,2.469323023,1.368120505,3.314200044,0.199024046,0,0,0,0,0,2.432024542,5.655993508,0.385657631,0,0.299797082,0.194107745,0.299072131,0.576640183,0,0,7.979034579,22.91074345,6.045162576,11.17230737,5.215753817,9.040608827,0.488883759,0,0.127626142,0.252085412,0.582978726,1.12100369,0.101879114,0.248760249,0.471143868,0.472508094,0.526496073,1.165483564,14.50087163,44.11462927,2.801348907,0.361880535,0.141910892,0.158753839,0.138057582,0.352937495,0.395093878,1.020382807,0.046970059,0.271985769,0.102799195,0.239558738,0.163929371,0.17875475,0.089827141,0.17787682,1.380779962,4.478575271,0.468261711,0.466047059,0.118622125,0.22803363,0.621221935,1.729629644,0.285163366,0.269592263,0.762881813,1.484294073,0,0,0.412516758,1.502793674,0.194914946,0.1826722,0.190120628,0.370708677,0,0,0,0,0.759187091,2.169459787,0.251850912,0.089164485,0.495802314,0.615489355,0.006889153,0.879024171,0.293635573,0.438144808,0.189074798,0.281239646,0.04522262,0,0,0.146230242,0.049809365,0.100261377,0.089008192,0.099214603,0.029713567,0.056781248,0.165041665,0.318335211,0.613350216,0.850794989,0.122922815,0.036909867,0.02977734,0.033419648,0.010650196,0.038400008,0.016358436,0.04168893,0.133204114,0.167783752,0.118929515,0.158167356,0.065948247,0.136350702,0.042660787,0.04494583,1.530822792,2.284460003,0.370443125,0.099547931,0.145206644,0.040123765,0,0,0.018701019,0.38710049,1.225540236,1.006797976,0.162596895,0.072276282,0.0098456,0.016197401,0.004088835,0.001290832,0.020504156,0.066031442,0.035038002,0,0.022374874,0.058210661,0.082095956,0.229599047,0.036353445,0.049438818,0.294630808,0.416703702,0.097023775,0.036515409,0.008896295,0.003841099,0,0,0,0.016393759,0.301386478,0.52358311,0.104122166,0.116756123,0.026144724,0.05110172,0.079907787,0.131098289,0.093542391,0.11139215,0.01274949,0,0,0,0.054537259,0.088760901,0.013886441,0.149252883,0.872556178,1.060716489,0.183512583,0.095090026,0.012563253,0.003262968,0,0,0,0,0.001514086,0,0.003257835,0,0,0.01679076,0.073562517,0.161914419,0.178537826,0.270740531,0.124950571,0.005897133,0.024781324,0.029847157,0.00483492,0.023183795,0.005831191,0,0.06608466,0.134497166,0.03045896,0.016430806,0.004416959,0,0,0,0,0,0.003288124,0,0,0,0.006730403,0.015908894,0,0,0.010703699,0.028243677,0.221791235,0.402240752
0,0,2.75957922,17.1972455,0,0.14110625,0.004265829,0.163269962,0,0,0.977752162,1.986075941,0,0,8.817548122,4.683168558,0,162.0441793,15.57069327,0.830839346,0.127813633,0,0,0,3.658663425,10.33891137,5.411785602,14.32938109,0,0,2.753786303,0,1.049469691,0.314689204,41.09556316,100,5.082770593,3.746470954,11.31593208,27.300924,6.582424935,14.06710002,5.607259196,9.195338945,4.969596195,11.63580758,0.370744459,0,0,0,1.353279715,1.526139003,6.97819729,18.64600332,3.496837888,6.903475938,3.113834811,1.909529497,4.242611731,9.870077386,0,0,26.33958474,81.61172505,16.60938008,30.52370327,10.60390451,18.0456148,1.137511992,0.440545179,1.612645453,3.644677776,3.610047223,7.758132716,0.698229128,3.108787252,2.454567332,3.273129847,2.022532959,4.710712548,55.67702365,179.9705965,10.82275228,1.518726689,0.122762475,0.015737957,3.180947464,9.845553596,2.037410775,4.40262091,0.579256703,2.221498807,0.499149316,1.154743377,1.052018221,1.646022905,0.715390293,1.266609028,11.13812845,38.42405833,5.293106689,7.773861374,1.112116984,1.3984136,4.918467877,13.72696399,2.083585929,1.72327646,2.179797537,4.396286793,0,0,0.817215811,4.350929336,1.776814894,3.353181158,1.660403793,3.265815835,0,0,0,0.315367193,3.20200427,8.783654929,1.277915291,1.488396437,1.104710252,1.368918462,0.387273507,2.687776048,1.006784568,1.665880671,5.013323482,11.24306355,1.131380986,0.106595417,0,1.156107993,0.070747466,0.185532984,0.292647528,0.514212789,1.4307869,3.404278558,1.620604182,2.533414962,3.176429627,5.956833429,0.740015454,0.259240507,0.572971781,1.387507163,0.247287953,0.288391611,0.150172461,0.160736916,0.311787888,0.42787928,0.320907387,0.460564757,1.329741654,3.467102543,0.461229484,0.247714948,4.378928942,7.166664845,1.005081716,0.388559058,0.539468809,0.177237859,0.586706407,1.769006007,0.390116119,1.212472547,2.830167846,2.633777363,0.438295086,0.218927984,0.265167624,0.709970438,0.100431435,0.05466123,0.081505172,0.25186982,0.192580821,0.023482252,0.09069073,0.24103698,2.986039857,10.60937813,1.466489563,0.352906267,1.133805832,1.452843464,0.321541032,0.139437258,0.041405389,0.050048967,0.172742016,0.631651412,0.138156504,0.099280839,0.686059733,1.406787885,0.295494837,0.423573075,0.467809946,1.806449439,0.46619285,0.418750529,0.228018031,0.320597948,0.046984835,0,0.041476825,0.034743487,2.221092912,9.948671701,1.565198826,0.621768445,2.289270855,2.860927101,0.501872348,0.24555649,0.030905043,0.038050837,0,0,0,0.040553774,0.073900071,0.189381701,0.057918563,0.01670536,0.322417679,1.727266733,0.495344794,0.545172392,0.495906013,0.813077404,0.336120675,0.096012526,0.047743756,0.019653431,0.147501397,0.948923394,0.187939154,0.005321548,0.176611752,0.448553622,0.06555217,0.018224487,0.026190012,0.02193442,0,0,0,0.012298103,0.037871925,0.094304819,0.010952798,0,0.017863678,0.286955287,0.045713861,0.003095257,0.042642833,0.125349214,0.467407747,0.959405618
0,0,1.315602603,7.542108368,0,0.118920344,0.006451713,0.083035934,0.107380077,0.362506784,1.442711307,6.618148255,4.192624832,31.81326913,9.019287062,20.19888062,22.73919107,128.2405707,10.95106945,0.643244167,0.12653385,0,0,0,3.419601382,10.23885426,5.308506019,15.67509542,0,0,5.015221049,4.112734718,0.8537389,0.657565837,36.78213118,100,4.710800019,3.485818749,9.770636919,25.17868354,6.126269352,13.98315517,4.70887018,8.065710867,4.478344613,11.29164013,0.556944846,0,0,0,1.192348423,1.831746733,5.588360991,15.36236375,2.990312396,6.620271436,2.658602811,1.837228048,5.475691681,14.35637751,0,0,23.07689278,77.22217314,15.17304686,29.61797121,9.704644382,17.32316821,1.12156477,0.394208998,1.384501267,3.425737989,3.175271301,7.329050849,0,0,1.742243929,2.847624941,1.533955759,3.449957688,36.46108742,129.5718314,7.859235884,1.100200013,0.186251939,0.414534705,3.957087739,12.9892753,2.115756287,4.03567318,0.141912297,0.938734671,0.295417427,0.564292912,0.723405298,1.330341338,0.46006995,0.865965325,6.030040735,21.86489093,4.497359756,9.478599877,1.257413306,1.400292812,4.66202615,14.32844108,1.746602843,1.417987728,1.61453028,3.289448463,0,0,0.438333658,4.016136792,1.990490935,4.346222641,1.457620819,3.01651512,0,0,0,0.211677155,2.541421098,7.689492192,1.10500005,1.439746497,0.919181238,0.601689476,0,2.140540899,0.593235216,1.144096968,4.251421241,10.76859683,1.087477744,0.034234384,0,0.662001378,0.063096313,0.141693793,0.2249143,0.445903943,1.365471289,3.793327969,1.540443319,2.494821241,2.548493639,5.162166195,0.583111378,0.172407365,0.380322856,1.106222382,0.189921142,0.277514463,0.071717558,0.087141171,0.213509077,0.340287119,0.249176082,0.40359489,1.221456397,3.654264845,0.478826328,0.181636696,3.170885339,5.876112086,0.893863863,0.291411833,0.496679126,0.132154316,0.594754121,2.099214086,0.307955953,0.947437944,2.760600527,2.594232983,0.431432092,0.21180831,0.178124794,0.579747069,0.087678114,0.040149172,0.040420146,0.172105092,0.19031071,0.030901196,0.05040925,0.183517575,2.638977603,11.04207477,1.595723735,0.336404843,0.846811662,1.161180864,0.227242187,0.115643958,0.043938718,0.009740861,0.106074199,0.670532958,0.127661158,0.061009354,0.674109849,1.5146788,0.265927587,0.314833991,0.316498127,1.423730535,0.317084635,0.258770408,0.123617562,0.180598596,0.017718962,0,0.004839573,0.018725878,1.646573265,9.343917913,1.52110598,0.473080571,1.752769351,2.369854112,0.420821863,0.186036864,0.026601978,0.022740888,0,0,0,0.009458166,0.038053615,0.23421022,0.053048041,0.009680245,0.165870081,1.282303676,0.348894067,0.472710749,0.318997166,0.610487716,0.217587384,0.040558083,0.016486386,0.017968788,0.115934919,0.936792501,0.167866328,0.019981417,0.094747316,0.305901316,0.045178153,0.034479814,0.008516743,0.006812972,0,0,0,0,0.013384129,0.107179242,0.008814141,0,0.021248868,0.157584402,0.01860867,0,0.016059355,0.092636947,0.213942808,0.526045267
0,0,0.400806623,5.012854834,0.12772277,0.050620077,0.006674113,0.031900751,0.045822826,0.379509784,0.628563323,4.526250277,4.720390887,18.58661312,4.881224742,17.39988741,29.14360937,53.08501836,4.540996955,0.264593974,0.062357559,0,0,0,1.862304531,6.599380061,2.226769423,7.727970897,0,0,2.675710214,3.31481589,0.49711855,0.622308242,23.58024401,100,4.140402038,2.079364731,3.970697658,11.8839444,2.491796626,6.432184148,2.400511816,4.742311712,1.811948399,5.128057031,0.339772364,0,0,0.430227816,0.517234823,0.998948699,2.150889973,7.125349621,1.236428377,3.042609754,1.193919719,0.910783554,2.385921704,7.207431321,0,0,8.533868528,35.20420723,6.057133592,13.98073817,4.375683982,9.149656212,0.62895964,0.303173644,0.741971149,2.151841918,1.568149343,4.369627984,0.613770415,2.681680428,0.860636564,1.124333604,0.443489677,1.213666522,12.18195697,51.17483951,3.13787881,0.471980668,0.068762389,0.186619537,1.600087698,6.435743431,1.118644589,2.582761706,0,0.131827203,0.030552357,0.182566833,0.310096521,0.636459836,0.210237195,0.431601845,2.546156625,9.776724689,1.908760556,4.597363896,0.581939753,0.700626189,1.831729338,6.457785503,0.725616399,0.50276166,0.549679848,1.315222293,0,0,0.154313217,1.847951443,0.846040822,2.155014803,0.774532531,1.706685547,0,0,0,0,0.843408754,2.968480113,0.431891115,0.639755035,0.308442857,0.371480138,0,1.030731276,0.260316052,0.531936761,1.730778861,5.029285122,0.420099853,0,0,0.181011902,0,0.021955725,0.085828377,0.210655776,0.554065341,1.831064461,1.137213342,2.308320324,1.120143084,2.398682295,0.273548856,0.071082154,0.14526251,0.48243937,0.089775575,0.125513236,0.03774567,0.039258449,0.084547851,0.139584682,0.094063966,0.187941884,0.490826395,1.810826616,0.235826746,0.079898949,1.254402336,2.690297217,0.394305407,0.10973253,0.213410651,0.05491168,0.213144942,1.005235474,0.154330254,0.328128704,1.169326654,1.168439165,0.180717466,0.094210935,0.06381067,0.228957103,0.034100033,0.008007847,0.004004607,0.054786225,0.094547608,0.005777536,0.021067674,0.076339116,0.791900151,4.278011832,0.629668118,0.135069182,0.349561649,0.495702427,0.10695227,0.040146133,0.010867155,0.006941559,0.047798263,0.395207293,0.056581957,0.023883945,0.263609591,0.71628446,0.116740001,0.132035682,0.10111789,0.582652967,0.106516099,0.084426195,0.04067478,0.07039818,0.01231047,0,0.001695417,0.01113282,0.45963253,3.840395279,0.615555314,0.15825081,0.632156274,0.983761195,0.160964686,0.079043973,0.012711888,0.011650589,0,0,0,0.008379923,0.010653882,0.110998585,0.017710117,0.000354722,0.047682744,0.541428708,0.122875218,0.160278717,0.10599562,0.206310185,0.075325475,0.017527839,0,0.008265801,0.026421038,0.423601269,0.06684198,0,0.019348371,0.121696792,0.011146709,0.002174461,0.005399381,0.002515707,0,0,0,0,0,0.0396226,0.006841797,0,0.002609204,0.067977544,0.011120794,0,0,0.036147479,0.043700502,0.159905393
0,0,0.368021326,3.491357827,0,0.03938355,0.004069872,0.021769134,0.081470642,0.520647568,0.915436714,5.563913392,6.207509963,23.46754911,6.095833908,20.49888625,32.22957478,59.10746049,4.644417906,0.279149515,0.059430376,0,0,0,2.883070245,8.804696538,3.222179452,9.604393006,0.240762735,0,3.170567148,3.922165787,0.74228844,0.997748541,30.94216739,100,4.358474186,2.479416483,5.58882925,14.55926395,3.459807466,7.906755462,3.168594312,5.8372164,2.368920266,6.142007235,0.465501848,0,0,0.152723009,0.760250075,1.375173749,3.013698653,8.513640178,1.615590729,3.808400193,1.412205176,1.05452678,3.096123456,8.182613561,0,0,11.91030378,42.02843794,8.134578254,16.34811041,5.935484358,11.06157568,0.714038426,0.343506838,1.159016438,2.760651125,2.046787814,4.899046148,1.609455953,4.593925791,1.160857631,1.213604016,0.558959216,1.426815472,16.29039848,59.93135063,3.654187551,0.466267309,0.089359634,0.245932984,2.47707207,8.367133494,1.602742233,3.353490494,0,0.213089843,0.076802165,0.247785266,0.402577935,0.725553736,0.225504187,0.50707623,3.843173544,13.34421521,2.741850296,6.037331005,0.714173259,0.805291098,2.487383965,7.523403069,0.84879294,0.600361433,0.698537159,1.52003329,0,0,0.2487206,2.188068753,1.130461251,2.661279289,1.020711728,2.080392971,0,0,0,0.082427481,1.270601123,3.926585345,0.568144222,0.794481117,0.399783934,0.163428192,0,1.023814734,0.282382243,0.59032248,2.251398012,5.970741484,0.559674533,0,0,0.230227692,0,0.032768956,0.134282244,0.24740203,0.748244026,2.195559653,1.611297519,2.937692116,1.360223304,2.615659781,0.276358652,0.076354498,0.200221609,0.596046606,0.091683861,0.129527257,0.036076355,0.038447083,0.085634276,0.153308532,0.127286374,0.205720952,0.688314558,2.1202704,0.272924775,0.079251266,1.388868345,2.69119765,0.38141011,0.124064845,0.151373096,0.047404687,0.335194867,1.255657493,0.179588177,0.458792142,1.40172025,1.310954939,0.215436522,0.106304885,0.084480242,0.268640004,0.047474933,0.016176361,0,0.073043689,0.091432043,0.00777218,0.022838488,0.106895619,1.223069117,5.403761661,0.770225134,0.147525346,0.38602774,0.534828594,0.105172992,0.016397397,0.003694634,0,0.100720339,0.527899056,0.078095417,0.03404843,0.352019821,0.837026152,0.140877639,0.15677788,0.140828545,0.669923718,0.131583103,0.106810472,0.039833712,0.058376634,0.006260057,0,0.007523979,0.012320288,0.798729634,4.961635712,0.79674012,0.198594306,0.70840209,0.989931091,0.161515472,0.080710086,0.013943967,0.008500408,0,0,0,0.009034459,0.006004748,0.122960139,0.023616894,0,0.07440583,0.628543714,0.1319788,0.181868491,0.111703854,0.21710066,0.084372979,0,0.000819464,0.017753078,0.043999295,0.541555694,0.084971114,0.002883257,0.037369602,0.121735323,0.027093136,0.01736976,0.004170738,0.008817312,0,0,0,0,0.003290061,0.049584739,0.012034079,0.002794373,0,0.076510163,0,0,0.007278828,0.034543205,0.076529947,0.191391499
0,0,0.160592966,12.71863379,0,0.10915875,0,0.04756934,0,0,0,2.175266214,0,24.11233136,1.614227558,10.59847277,3.861467995,72.45066897,6.65492775,0.343538071,0.046789661,0,0,0,0.177737348,7.815642436,0.898705396,9.567938794,0,0,2.584250084,6.283887085,0.356330391,0.396091318,7.961686599,100,3.500305103,1.737215591,1.885819096,15.08889901,1.618603958,6.643772784,2.183671404,6.040556888,1.117948254,5.334442133,0,0,0,0,0,0,1.645666985,10.04882698,1.239428244,3.400193461,1.288653551,1.556350045,3.95751383,17.42071242,0,0,2.792329037,15.37996758,8.625593816,29.18481602,5.181482425,10.72201657,0.760796728,0.342044436,1.179017554,3.351224961,1.89396377,5.849156331,0,0,0.143762925,1.406547108,0.385898348,1.077412256,7.25144514,27.83321416,1.769933216,0.344102688,0.132427109,0.232369899,1.535449052,5.046391896,0.693504384,1.059107904,0,0.507447651,0.044349617,0.142495666,0.331774135,0.589135257,0.130216057,0.251136931,1.295203855,3.733870383,1.170658393,2.866037423,0.365935734,0.356944839,1.820453636,5.130559964,0.553203596,0.269214288,0.288276255,0.720999695,0,0,0.570302057,1.314540021,1.542370524,3.998454496,0.585742719,0.598565664,0,0,0,0.004658461,0.545968953,1.467556063,0.247243354,0.361300195,0.275321231,2.389472174,5.438790959,4.399085292,0.640897232,0.393690219,1.061153786,2.51104267,0.156358204,0,0,0.158502369,0,0,0,0.13576731,1.897537208,5.291352894,0.752624475,0.367258159,0.796865531,1.367328857,0.151818698,0.023246486,0.077239682,0.217758482,0.011374592,0.056251613,0.012289786,0.017131904,0.441716734,0.581789467,0.132854147,0.123769647,0.612845678,1.824726649,0.22236725,0.027567443,0.766088537,1.338604954,0.209006504,0.052196107,0.124350479,0.051193003,0.453030653,1.426262443,0.196909564,0.452430121,1.720039067,1.678848665,0.242032813,0.061575567,0.004221085,0.0779847,0.0149474,0,0.007923578,0.09121556,0.147301764,0.013361021,0.01733587,0.006730825,0.762681086,3.165957533,0.453833777,0.072902573,0.104450402,0.162550931,0.04402205,0.032208171,0.003156811,0.008692759,0.037741175,0.181954592,0.023016533,0.003011,0.24647358,0.477972872,0.066285976,0.033007733,0.033600633,0.144312496,0.060710804,0.082049802,0.042106309,0.063063817,0.004103919,0,0.008812767,0.013091647,0.361090823,1.562205425,0.247121509,0.090752217,0.488586767,0.7031152,0.116951533,0.044632912,0.012818348,0.009792079,0,0,0,0,0.000844463,0.021608964,0.001534397,0,0.022725959,0.139112088,0.042429637,0.049363232,0.029843496,0.051303865,0.009113777,0,0,0,0,0.079919367,0.004927472,0,0.023435877,0.071623142,0.015446281,0.056630303,0.025251344,0.011308861,0.0173972,0,0,0,0,0,0,0,0.003459666,0.013847882,0,0,0.001361258,0.018126299,0.108009441,0.297167855
